created_at,account_id,state
2013-01-11 00:30:26.000000,001C000000snQjPIAU,active                          
2018-09-10 18:38:48.000000,001C000001kh3NFIAY,active                          
2018-08-06 16:55:08.000000,001C000001jXzOLIA0,active                          
2020-08-04 00:59:48.000000,0013c00001sWFsWAAW,active                          
2020-10-13 10:23:24.000000,0013c00001tOsYFAA0,active                          
2020-08-11 17:55:32.000000,0013c00001s1naWAAQ,active                          
2020-08-11 17:55:32.000000,0013c00001s1naWAAQ,active                          
2017-10-18 14:59:15.000000,001C000001eNlDGIA0,active                          
2018-03-27 14:13:40.000000,001C000001h3vlmIAA,active                          
2015-07-15 18:35:14.000000,001C000001QB5NYIA1,active                          
2015-09-11 18:56:49.000000,001C000001PNttBIAT,active                          
2016-05-26 16:22:17.000000,001C000001VhuXzIAJ,active                          
2019-03-21 19:35:14.000000,0013c00001q7zs8AAA,active                          
2015-04-07 22:11:15.000000,001C000001R8RUcIAN,active                          
2015-04-07 22:11:15.000000,001C000001R8RUcIAN,active                          
2016-05-02 18:30:24.000000,001C0000010RzGjIAK,canceled                        
2018-07-16 02:57:26.000000,001C000001mg6mTIAQ,active                          
2020-08-13 20:13:52.000000,001C000000vswoqIAA,active                          
2020-10-15 20:50:25.000000,0013c00001tOt9xAAC,active                          
2015-08-05 13:26:46.000000,001C000001OH8djIAD,active                          
2015-08-05 13:26:46.000000,001C000001OH8djIAD,active                          
2020-11-03 21:13:53.000000,0013c00001txxfjAAA,active                          
2015-06-10 21:26:16.000000,001C000001P1z2vIAB,active                          
2016-04-06 13:58:25.000000,001C000001VJrQZIA1,canceled                        
2019-02-20 22:33:10.000000,001C000001P2dfhIAB,active                          
2021-01-14 23:54:27.000000,0013c00001q9LFrAAM,active                          
2013-08-29 17:27:47.000000,001C0000018B0WOIA0,active                          
2020-03-30 00:05:00.000000,0013c00001r7yNDAAY,active                          
2016-05-06 22:05:00.000000,001C000001Uv6gDIAR,active                          
2015-06-08 19:07:41.000000,001C000001PQsMKIA1,active                          
2015-11-10 23:09:30.000000,001C000001ERBOeIAP,active                          
2015-06-25 13:56:42.000000,001C000001Zq2N4IAJ,active                          
2016-08-18 22:52:34.000000,001C000000qumHrIAI,active                          
2016-06-03 17:43:32.000000,001C00000103z97IAA,active                          
2016-04-17 20:56:33.000000,001C000001VJURVIA5,active                          
2021-03-12 08:47:27.000000,0013c00001un88wAAA,active                          
2017-03-06 15:27:51.000000,001C000001Zn385IAB,active                          
2018-04-12 17:48:45.000000,001C000001jXcfZIAS,active                          
2015-09-17 16:39:08.000000,001C0000014SbLdIAK,active                          
2017-07-10 20:28:26.000000,001C000001cI9wCIAS,active                          
2015-03-31 21:36:55.000000,001C000001Mx5YjIAJ,canceled                        
2015-12-04 19:17:35.000000,001C000001SXOc8IAH,canceled                        
2017-02-07 20:40:52.000000,001C000001ZmeusIAB,canceled                        
2018-08-28 14:22:11.000000,001C000001jholfIAA,active                          
2021-03-10 19:44:07.000000,0013c00001ulsi7AAA,active                          
2018-03-06 21:11:00.000000,001C000000smqfgIAA,active                          
2020-09-29 16:01:14.000000,0013c00001tNh07AAC,active                          
2018-06-06 19:36:23.000000,001C000001lAL9zIAG,active                          
2019-07-26 17:48:57.000000,0013c00001q5flCAAQ,active                          
2015-01-30 16:51:54.000000,001C000000zV9CQIA0,active                          
2019-11-26 19:16:05.000000,0013c00001q7d8YAAQ,active                          
2021-08-05 22:40:09.000000,001C000000vt0pDIAQ,active                          
2019-09-27 19:16:40.000000,0013c00001q60lSAAQ,active                          
2016-08-04 19:10:10.000000,001C000001WH33IIAT,active                          
2019-10-29 21:51:12.000000,0013c00001q18hAAAQ,active                          
2019-10-29 21:51:12.000000,0013c00001q18hAAAQ,active                          
2015-08-03 19:19:53.000000,001C000001QCjhzIAD,active                          
2014-09-23 21:11:15.000000,001C0000015Hv5LIAS,active                          
2018-01-03 16:52:22.000000,001C000001eqXKJIA2,active                          
2013-10-25 20:32:10.000000,001C0000015Sh2zIAC,active                          
2019-01-03 17:36:05.000000,001C000001UA7x1IAD,active                          
2019-12-18 19:41:50.000000,001C000001cJL19IAG,active                          
2017-07-26 17:00:56.000000,001C0000015HrfGIAS,active                          
2013-08-22 18:18:55.000000,001C0000015SoKwIAK,active                          
2017-12-11 00:08:03.000000,001C000001ZmXcRIAV,active                          
2015-10-19 16:30:28.000000,001C000001RnBkdIAF,active                          
2015-10-19 16:30:28.000000,001C000001RnBkdIAF,active                          
2017-01-06 19:59:36.000000,001C000001OL21dIAD,active                          
2014-05-02 23:15:19.000000,001C0000013hBPzIAM,active                          
2017-05-02 21:38:10.000000,001C000001ZnX5wIAF,active                          
2017-06-01 20:10:39.000000,001C000000snAUpIAM,active                          
2017-09-29 20:21:17.000000,001C000001cLK3yIAG,active                          
2019-06-24 21:52:33.000000,001C0000015SoKjIAK,active                          
2019-11-08 22:28:29.000000,0013c00001nQd39AAC,active                          
2019-12-26 20:28:55.000000,0013c00001q987jAAA,active                          
2018-07-05 19:26:49.000000,001C000001i16qNIAQ,active                          
